Variable 1,Variable 2,Variable 3,Variable 4,Y
3.6942267671543005,14.414363646198902,1,Two,43.58520967321076
12.24059888557308,14.203561376982115,1,One,85.49393348881156
3.0777331254386393,13.53236346451794,0,One,35.8363433845097
11.645472263394627,13.984527652070541,1,Three,78.03604351039313
15.413652492306278,12.184129206000035,0,Three,83.8468731415057
-2.8757209152038037,13.729365506717947,1,Two,12.274129299233422
17.717102455808778,14.760319092626284,1,Two,107.64105981576103
8.324221689201098,14.493729962971518,1,Three,64.33418759485227
9.306334051195156,13.483168411395486,1,One,70.47953458380276
7.668988327427574,12.323039282062126,1,Three,55.98536513471576
2.8518403841922666,15.916402789189338,1,Two,43.522676223379875
13.19650472739774,10.227623014812288,0,One,73.22290711327018
-1.281917054463877,13.095497317339953,1,Three,17.567159421043403
4.237543693288332,13.313147317639759,0,Three,36.286847207899626
6.53752000695938,17.357943966277077,1,Three,63.402088703868294
3.6668745878925355,13.232759715667703,0,Two,33.82919776198562
7.487611536803146,17.713478324015664,1,One,72.79898809323713
10.794419454339756,15.289380012147936,1,Two,77.75825617658921
6.683867368430743,11.726836717026465,1,Three,50.06374463939837
10.746104416972479,15.892492632454408,0,Two,72.344243271233
14.520586222729882,11.591020543367218,1,Three,85.0432996248024
13.010565164648629,14.560051646413202,0,Two,79.23712463010294
13.562087862209205,12.79821632441372,1,Two,84.03853932206731
14.105057548080254,17.36328379190432,1,Two,97.83340312124383
7.491956989179803,17.723828347364723,1,Two,68.92687197526587
2.367355433215332,15.814704120339227,0,One,38.30840714825683
4.007025135605154,15.40891154144904,1,Two,47.46713486867729
7.289026347249575,15.492652033580638,1,Two,62.46605320544184
6.3276658491412725,18.780688745157846,1,Two,66.30700295727088
11.915601556624274,12.90738877001927,1,Two,76.88982196865906
,14.88551913829376,1,Two,70.36237115004293
11.766120235752812,12.32521298939003,1,Two,74.7689855590866
15.774115137219205,17.132955832508067,0,Three,97.77319911888522
14.600703559325826,16.18972186676636,1,One,101.06726751771424
-2.8026039652844794,11.716816706438408,1,Two,7.600821066717295
9.134079486147721,14.054764287795317,0,One,64.4286277432252
12.798920950931851,14.533687468114708,1,Two,84.91328667503576
9.544640155210649,14.015289330257,0,Two,62.26331651335297
10.627314229539246,10.361806264190754,1,Three,64.44217879149213
9.081324640796726,14.495756334949776,0,One,65.2871048965704
10.573761747965236,16.281744328241853,1,Two,79.23066587027762
8.91764445434646,11.105041162712297,1,Two,58.8988493522396
15.20316137099677,16.343455335467187,1,Two,100.24704505523312
11.926727630873296,16.23487716681229,0,Two,78.51597545663908
